<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9EA78877-C28B-41F5-9693-137D848556A0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E8F1103-6EEA-4D13-AED9-27EB23A934F6</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>20B973BF-33E0-4843-B2FF-758B8A96E43C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4C4DA3BA-718C-4919-A876-B41D74B8EE7C</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>1C872B92-8BD3-4225-B274-40C725355E95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B9B1AC79-8354-471B-9CA0-D8B2EA514884</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>C9920CCB-7A08-42E6-BAC7-31ECDCD3ED5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DE2DB66C-9229-4EA4-95CC-1A007AA55345</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>1EEF5B01-CB9D-4839-8D3F-E54F0752E7F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7BA9CBF2-20DB-4155-AAB0-AF0CB08A6E39</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>9A9A5F41-6D0D-4C3F-8E32-80DDFD2FEFD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A91B4799-23C9-4F2E-81E2-CBFE9A063B08</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>1D8BFB0F-C8F6-429F-A2CF-DA0238615070</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7607EC28-2C95-4FA0-B793-7910C855DA8F</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>FB4AE886-4C69-4113-A98C-747E65B726C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D629E6E-B951-4896-8E32-360C681DB391</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>AD2758F5-F848-44EC-BD86-0E339A566E4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D94F6FAB-83DE-4EE4-8B24-905ECD76CF4E</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>BB00BD62-5243-4D21-87D3-41F6B0BC1847</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DAE6FAA-2B25-4584-944D-74461F133C8E</string>
			<key>buttonlabel</key>
			<string>iTunes.app</string>
			<key>itemuid</key>
			<string>A951772C-8E1C-420E-AC20-18819F8BA4FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29F5B783-B69B-4009-910B-55C1D506C951</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>2A4E9631-B084-446C-937C-FA1CEC681DAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>91C480C2-498E-4F25-8E6A-90817CFFAEB7</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>63991F8F-0702-4AC8-9CC3-F8E58C302D3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28F3FA45-EDB9-4EA9-8310-8582A7F31BD8</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>549B25A0-D3FC-40A2-8F44-882ED24CBC8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>678BE9E3-DA16-4642-AE41-B66B0EBC4AB8</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>594D0437-E321-473D-9343-8142565FFE16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03489EB1-46AB-4E6B-99AB-E9B0DFB6C975</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>819D63EC-A1A1-44A1-B2A4-A576F1257E30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5406BBBA-014B-42D6-98EE-8D2A50A7E72C</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>FE8FF0E0-A3F7-4103-8F40-87766C2F6A27</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
