<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E371E1C0-9E99-4920-9F1C-2C92B39D2192</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DAEBBAE-E015-4B59-9601-EBCF01481661</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C114F5DF-5183-440F-96E1-753D4122FC09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C54C55C6-6553-4B90-B729-02B5A49ACAFC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DD6CB0A-CD26-4F1B-A53F-724E6C466B9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA116223-B7B4-4625-AE8D-0DBF300E20E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5F0C5C79-45F4-4ADE-B50F-6C26D9816F4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B374D717-CBCD-44A7-B4B9-DD8E93EDB239</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E43B0FE7-5C72-40A6-ADB4-385D7809FDE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0916D8EB-B3FC-49DE-87CC-35A71E16A51C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>488D49F9-19DB-4806-9850-25B88E5423C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C5C1E7F-2869-44E9-8219-5815D9AF9044</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E7CDF8B3-5A65-40AE-BFD8-9C8907480893</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>199852F9-9099-4694-BDA5-6CB881C4F224</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE5D79AF-7589-44D9-9CF4-3E13B387674F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7374687-FE77-4B52-91DA-E35BF611A6DD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>079B0E5F-3B8F-4D8B-B905-3D88FC2177CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0C7AC82-EEE8-44A9-88DE-1DBDF06D2F89</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0A6C1524-180C-47AB-B440-1001E27ECA17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98EE8EBE-2648-4BB7-B1A2-4438B4E99319</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4704AA71-51E9-4FD0-9E3D-777B608CFDAD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
