<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7950FD34-5AA9-4BC9-94CD-612AB732EDBA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40F83445-0B3B-4159-8C32-8D9C56D15664</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DF5F158-F59D-470F-A871-B1E21E0C6446</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C13B4829-F845-4122-B986-14FB64164168</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7AD758CC-14C4-4DB4-B674-916CB2A3AFD7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>225E35D2-35B3-4C52-B58B-472059BE74BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9765B73-72E0-4E4B-ACBC-C61CF4384832</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9246997F-FE9C-4ECF-874B-87559DC6AE96</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83F11B93-3257-47A6-AB1E-45B03C1ACFB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC65A686-6590-45A2-BFC7-89E297EB0652</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A2AD872-5CF7-4428-8CB1-F8C8FA0F9D41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD8988E4-D57C-4AAB-9933-9118A2710DBA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE382DD7-0F60-40C9-8599-ADEDBF8A2348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8A1267E-1BEA-47AD-BFF2-DD9B1F86274C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2AA2164B-C96F-44B9-89E2-AB72B847E82E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4E678ED-8EA1-48BA-A117-FDDCBB9DC575</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A2C8D819-7F33-4E46-A6AA-FE044B0F5E9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5352CAA8-4F87-471C-BC08-C0D86411D434</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>72E6F0E0-9791-41CD-926D-43AA462A0D17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C797BC-EC87-4537-96F8-C10464A28286</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B9EB35BB-D196-488C-BDC7-16564BE24F47</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
